id,qn,q1,q2,p_a,p_b,p_c,p_d,p_a_pre,p_b_pre,p_a_real,p_b_real,p_ab_real,p_a_pred_U,p_b_pred_U,p_a_pred_I,p_b_pred_I,p_a_mean80,p_b_mean80,p_ab_mean80,p_ab_pred_ols_U,p_ab_pred_ols_I
40307994,Q10,0,2,[0.5],[1.],[0.1],[0.1],[0.5],[0.1],[0.6],[0.75],[0.6],0.6003198721673924,0.5860762758081959,0.6715074594331469,0.5818801046386797,0.305,0.625,0.305,0.6883543482660464,0.6787002529151175
34832853,Q10,0,2,[0.35],[0.95],[0.05],[0.1],[0.35],[0.05],[0.01],[0.5],[0.01],0.42884584433397427,0.804722234469721,0.4682308774639993,0.8013038149957267,0.305,0.625,0.305,0.742860722685835,0.7265922992358341
10993437,Q10,0,2,[0.3],[0.95],[0.01],[0.05],[0.3],[0.01],[0.15],[0.6],[0.75],0.4717309279274873,0.8145289703055876,0.5510345322191036,0.8236598156964858,0.125,0.35,0.475,0.7925270369390632,0.7394002804052429
67649554,Q10,0,2,[0.3],[0.5],[0.03],[0.1],[0.3],[0.03],[0.1],[0.1],[0.2],0.5558913441813417,0.8225319655546363,0.6943837356798959,0.8449698141678822,0.125,0.35,0.475,0.8714760308466559,0.7943098026574399
45443056,Q10,0,2,[0.5],[0.9],[0.4],[0.5],[0.5],[0.4],[0.],[0.5],[0.2],0.12713548172433806,0.28038296611356245,0.11081986627215543,0.27516171388707283,0.475,0.725,0.575,0.7470955010326914,0.7189843456468792
74791016,Q10,0,2,[0.5],[1.],[0.05],[0.2],[0.5],[0.05],[0.95],[0.95],[0.95],0.15173417185045635,0.6594055418065583,0.11594869172304721,0.6599487088270177,0.475,0.725,0.575,0.9415550567130961,0.926855305240823
95405939,Q10,0,2,[0.4],[0.7],[0.2],[0.3],[0.4],[0.2],[0.4],[0.4],[0.5],0.49942532895509983,0.5012801025640655,0.6145175921395247,0.5122000324280774,0.4,0.55,0.55,0.6814079131722376,0.6431644392840833
56575546,Q10,0,2,[0.],[0.5],[0.1],[0.3],[0.],[0.1],[0.4],[0.7],[0.6],0.5367454950424908,0.38862246814571116,0.5676873159372795,0.37309853347771027,0.4,0.55,0.55,0.7268061448291878,0.7521914906700459
77981451,Q10,0,2,[0.],[1.],[0.],[0.1],[0.],[0.],[0.1],[0.1],[0.2],0.15431046837784546,0.8438917469081741,0.1465049372956699,0.8434255099496953,0.060000000000000005,0.35,0.30000000000000004,0.7155383157825921,0.6972625599136526
56092036,Q10,0,2,[0.4],[0.35],[0.15],[0.5],[0.4],[0.15],[0.02],[0.6],[0.4],0.47099486665776014,0.621627260918421,0.5992623710416212,0.615584359565892,0.060000000000000005,0.35,0.30000000000000004,0.8231361896433187,0.777711285807658
13514574,Q10,0,2,[0.4],[0.8],[0.1],[0.3],[0.4],[0.1],[0.3],[0.8],[0.9],0.35016387259404375,0.4462862019742815,0.42925241869916053,0.45940562358385173,0.4,0.7,0.7,0.8537057313845084,0.8062634915615707
34709100,Q10,0,2,[0.6],[0.7],[0.05],[0.1],[0.6],[0.05],[0.5],[0.6],[0.5],0.797626787901431,0.922987376768976,0.8656193619821949,0.9170801937938784,0.4,0.7,0.7,0.5117135642540184,0.4596237498916133
81857781,Q10,0,2,[0.5],[0.99],[0.1],[0.05],[0.5],[0.1],[0.3],[0.7],[0.6],0.8727569098268433,0.6603462459064803,0.9033765178152917,0.6473557714152142,0.3,0.7,0.6,0.5999999855344541,0.5859647039895751
